Sezione; Voce; Quantità; Note; Importante
Zaino 118 adulto - Tasca centrale davanti; Saturimetro digitale con batterie ricaricabili;1;" ""+ 4 batterie di emergenza (AA), verifica funzionale"""; 
Zaino 118 adulto - Tasca centrale davanti; Sfigmomanometro digitale;1;" ""+ 4 batterie di ricambio (AA), verifica funzionale"""; 
Zaino 118 adulto - Tasca centrale davanti; Termometro digitale;1;" ""+ 4 batterie di ricambio (AA), verifica funzionale"""; 
Zaino 118 adulto - Tasca centrale davanti; Forbici taglia-abiti e multiuso (tipo Robin);1; ; 
Zaino 118 adulto - Tasca interna superiore; Garze sterili 10x10; 5 conf.; ; 
Zaino 118 adulto - Tasca interna superiore; Ghiaccio istantaneo monouso in TNT;2; ; 
Zaino 118 adulto - Tasca interna superiore; Laccio emostatico arterioso (piatto) + venoso;1; ; *
Zaino 118 adulto - Tasca interna inferiore; Rocchetti seta;4; ; 
Zaino 118 adulto - Tasca interna inferiore; Coperte isotermiche (metalline);5; ; *
Zaino 118 adulto - Tasca interna inferiore; Sacchetti antipanico;2; ; 
Zaino 118 adulto - Tasca interna inferiore; Sacchetti rifiuti sanitari;2; ; 
Zaino 118 adulto - Pochette Gialla (Medicazione); Benda coesiva autoaderente Peha Haft;2; ; *
Zaino 118 adulto - Pochette Gialla (Medicazione); Garze sterili 10x10; 2 conf.; ; *
Zaino 118 adulto - Pochette Gialla (Medicazione); Garze non sterili 10x10; 1 conf.; ; *
Zaino 118 adulto - Pochette Gialla (Medicazione); Forbicetta;1; ; *
Zaino 118 adulto - Pochette Gialla (Medicazione); Pinza da medicazione;1; ; 
Zaino 118 adulto - Pochette Gialla (Medicazione); Rasoio monouso;1; ; *
Zaino 118 adulto - Pochette Gialla (Medicazione); Soluzione fisiologica NaCl per lavaggio ferite (100 ml);2; ; *
Zaino 118 adulto - Pochette Gialla (Medicazione); Ghiaccio istantaneo monouso in TNT;1; ; 
Zaino 118 adulto - Pochette Gialla (Medicazione); Rotolo cerotto seta;1; ; *
Zaino 118 adulto - Pochette Gialla (Medicazione); Disinfettante per cute lesa;1; ; *
Zaino 118 adulto - Pochette Gialla (Medicazione); Confezione di guanti sterili;1; ; *
Zaino 118 adulto - Pochette Arancione; Telini sterili;2; ; *
Zaino 118 adulto - Pochette Arancione; Pacco mascherine chirurgiche;1; ; 
Zaino 118 adulto - Pochette Verde (Ossigenoterapia); Reservoir per ambu adulto;1; ; 
Zaino 118 adulto - Pochette Verde (Ossigenoterapia); Filtri ambu adulto;2; ; 
Zaino 118 adulto - Pochette Verde (Ossigenoterapia); Maschere facciali ambu adulto;4; ; *
Zaino 118 adulto - Pochette Verde (Ossigenoterapia); Cannule di Guedel/Mayo adulto (una per tipo);2; ; *
Zaino 118 adulto - Pochette Verde (Ossigenoterapia); Catetere di Mount;1; ; 
Zaino 118 adulto - Pochette Verde (Ossigenoterapia); Tubo di raccordo O2 monouso;1; ; 
Zaino 118 adulto - Pochette Verde (Ossigenoterapia);Maschera ossigenoterapia adulto;1;;
Zaino 118 adulto - Pochette Verde (Ossigenoterapia);Siringa senza ago;1;;
Zaino 118 adulto - Pochette Nera;Pallone auto-espandibile AMBU adulto;1;" ""+ verifica funzionale""";*
Zaino 118 adulto - Pochette Blu;Ghiaccio Istantaneo Monouso in TNT;3;;*
Zaino 118 adulto - Pochette Blu;Soluzione Fisiologica NaCl per lavaggio ferite (100ml);5;;
Zaino 118 adulto - Pochette Blu;Confezione garze NON STERILI 10x10;1;;
Zaino 118 Pediatrico - Tasca superiore (pochette gialla);Ragno pediatrico (opzionale);1;;
Zaino 118 Pediatrico - Tasca superiore (scomparto sinistro);Pallone auto-espandibile ambu pediatrico;1;;
Zaino 118 Pediatrico - Tasca superiore (scomparto sinistro);Reservoir per ambu pediatrico;1;;
Zaino 118 Pediatrico - Tasca superiore (scomparto sinistro);Filtro ambu pediatrico;1;;
Zaino 118 Pediatrico - Tasca superiore (scomparto sinistro);Maschere facciali ambu pediatriche;3;;
Zaino 118 Pediatrico - Tasca superiore (scomparto centrale);Cannule di Guedel/Mayo pediatriche (una per tipo);2;" ""+ verifica funzionale""";*
Zaino 118 Pediatrico - Tasca superiore (scomparto centrale);Catetere di Mount;1;;
Zaino 118 Pediatrico - Tasca superiore (scomparto destra);Saturimetro pediatrico;1;"""+ 2 batterie di emergenza (AAA) + verifica funzionale""";
Zaino 118 Pediatrico - Tasca superiore (scomparto destra);Tubo di raccordo O2 monouso (prolungha);1;;
Zaino 118 Pediatrico - Tasca superiore (scomparto destra);Maschera ossigenoterapia pediatrica;2;;
Zaino 118 Pediatrico - Tasca destra;Adattatore pulsossimetro digitale (contenuto nello zaino 118 adulto);1;;
VANO SANITARIO - Vano 1; Spray disinfectante germicida per superfici e attrezzature;1; ; 
VANO SANITARIO - Vano 1; Gel igienizzante mani (tipo Septaman);2; ; 
VANO SANITARIO - Vano 1; Bacinelle (arcelle) monouso;4; ; 
VANO SANITARIO - Vano 1; Pacco mascherine chirurgiche;1; ; 
VANO SANITARIO - Vano 1; Pacco mascherine FFP2;1; ; 
VANO SANITARIO - Vano 1; Forbici taglia-abiti e multiuso (tipo Robin);1; ; 
VANO SANITARIO - Vano 1; Sacchetti vomito;2; ; 
VANO SANITARIO - Vano 1; Sacchetti rifiuti sanitari;2; ; 
VANO SANITARIO - Vano 2; Prolunghe tubo aspiratore;2; ; 
